comp,matches,decisive_rate,entry1_count,entry2_count,pnl_entry1_sum,pnl_entry2_sum,pnl_total_sum,pnl_entry1_avg,pnl_entry2_avg,pnl_total_avg,00at60_samples,00at60_decisive_rate,pnl_entry1_avg_on_bets,pnl_entry2_avg_on_bets
Japanese J League 3,96,0.8125,80,26,2720.0,630.0,3350.0,28.333333333333332,6.5625,34.895833333333336,29,0.7586206896551724,34.0,24.23076923076923
Bolivian Liga de Futbol Profesional,52,0.9230769230769231,32,7,2540.0,40.00000000000006,2580.0,48.84615384615385,0.7692307692307703,49.61538461538461,13,0.8461538461538461,79.375,5.714285714285722
Norwegian Eliteserien,83,0.8313253012048193,47,0,2295.0,0.0,2295.0,27.650602409638555,0.0,27.650602409638555,19,0.6842105263157895,48.829787234042556,
Danish Superliga,44,0.8636363636363636,30,10,1960.0,320.0,2280.0,44.54545454545455,7.2727272727272725,51.81818181818182,12,0.8333333333333334,65.33333333333333,32.0
Brazilian Serie A,125,0.776,97,0,2275.0,0.0,2275.0,18.2,0.0,18.2,36,0.6111111111111112,23.45360824742268,
English National League North,126,0.7619047619047619,98,0,1560.0000000000002,0.0,1560.0000000000002,12.380952380952383,0.0,12.380952380952383,28,0.6785714285714286,15.918367346938778,
Northern Irish Premiership,47,0.8936170212765957,23,5,1365.0,175.0,1540.0,29.04255319148936,3.723404255319149,32.765957446808514,11,0.7272727272727273,59.34782608695652,35.0
Venezuelan Primera Division,57,0.8421052631578947,41,11,1650.0,-119.99999999999997,1530.0,28.94736842105263,-2.1052631578947363,26.842105263157894,17,0.7058823529411765,40.24390243902439,-10.909090909090907
English Sky Bet League 1,133,0.7894736842105263,94,34,1530.0,-9.999999999999972,1520.0000000000002,11.503759398496241,-0.07518796992481182,11.42857142857143,47,0.7021276595744681,16.27659574468085,-0.2941176470588227
Swiss Super League,38,0.868421052631579,23,7,1195.0,325.0,1520.0,31.44736842105263,8.552631578947368,40.0,10,0.8,51.95652173913044,46.42857142857143
English Sky Bet League 2,129,0.7674418604651163,87,26,1560.0,-120.0,1440.0,12.093023255813954,-0.9302325581395349,11.162790697674419,36,0.75,17.93103448275862,-4.615384615384615
French Ligue 1,51,0.803921568627451,30,14,560.0,720.0,1280.0,10.980392156862745,14.117647058823529,25.098039215686274,19,0.8421052631578947,18.666666666666668,51.42857142857143
Chilean Primera Division,61,0.8032786885245902,43,16,1120.0,0.0,1120.0,18.360655737704917,0.0,18.360655737704917,21,0.7142857142857143,26.046511627906977,0.0
Scottish League One,31,0.8387096774193549,18,0,1120.0,0.0,1120.0,36.12903225806452,0.0,36.12903225806452,6,0.6666666666666666,62.22222222222222,
German Bundesliga 2,58,0.7931034482758621,41,12,1260.0,-210.0,1050.0,21.724137931034484,-3.6206896551724137,18.103448275862068,19,0.7368421052631579,30.73170731707317,-17.5
Icelandic 1 Deild,47,0.7872340425531915,29,0,1035.0,0.0,1035.0,22.02127659574468,0.0,22.02127659574468,12,0.6666666666666666,35.689655172413794,
Swedish Allsvenskan,68,0.7794117647058824,43,18,1155.0,-340.0,815.0,16.985294117647058,-5.0,11.985294117647058,24,0.75,26.86046511627907,-18.88888888888889
Cypriot 1st Division,14,0.8571428571428571,6,2,600.0,200.0,800.0,42.857142857142854,14.285714285714286,57.142857142857146,5,0.8,100.0,100.0
Dutch Eredivisie,65,0.7692307692307693,30,4,360.0,400.0,760.0,5.538461538461538,6.153846153846154,11.692307692307692,7,1.0,12.0,100.0
Greek Super League,28,0.7857142857142857,11,3,330.0,300.0,630.0,11.785714285714286,10.714285714285714,22.5,10,0.9,30.0,100.0
Dutch Eerste Divisie,55,0.7818181818181819,28,8,570.0,50.0,620.0,10.363636363636363,0.9090909090909091,11.272727272727273,14,0.7857142857142857,20.357142857142858,6.25
Slovenian Premier League,45,0.8,26,5,430.0,140.0,570.0,9.555555555555555,3.111111111111111,12.666666666666666,7,0.7142857142857143,16.53846153846154,28.0
German Bundesliga,47,0.8085106382978723,20,0,550.0,0.0,550.0,11.702127659574469,0.0,11.702127659574469,7,0.42857142857142855,27.5,
English WSL,26,0.8461538461538461,12,0,505.0,0.0,505.0,19.423076923076923,0.0,19.423076923076923,8,0.625,42.083333333333336,
Croatian 1 HNL,32,0.78125,18,0,500.00000000000006,0.0,500.00000000000006,15.625000000000002,0.0,15.625000000000002,9,0.6666666666666666,27.777777777777782,
Ecuadorian Serie B,10,0.9,8,0,475.0,0.0,475.0,47.5,0.0,47.5,4,1.0,59.375,
Romanian Liga II,35,0.8,17,0,465.0,0.0,465.0,13.285714285714286,0.0,13.285714285714286,11,0.6363636363636364,27.352941176470587,
German 3 Liga,63,0.7777777777777778,45,0,455.0000000000001,0.0,455.0000000000001,7.222222222222224,0.0,7.222222222222224,12,0.5,10.111111111111114,
Irish Division 1,56,0.75,35,0,420.0,0.0,420.0,7.5,0.0,7.5,13,0.5384615384615384,12.0,
Swedish Division 1,73,0.7671232876712328,53,0,300.0000000000001,0.0,300.0000000000001,4.109589041095892,0.0,4.109589041095892,14,0.5714285714285714,5.660377358490568,
Estonian Premier League,23,0.8695652173913043,10,0,280.0,0.0,280.0,12.173913043478262,0.0,12.173913043478262,3,0.3333333333333333,28.0,
Indonesian Super League,25,0.8,15,0,244.99999999999997,0.0,244.99999999999997,9.799999999999999,0.0,9.799999999999999,11,0.6363636363636364,16.333333333333332,
Swedish Superettan,92,0.75,64,0,205.00000000000003,0.0,205.00000000000003,2.2282608695652177,0.0,2.2282608695652177,24,0.5,3.2031250000000004,
Norwegian 2nd Division,34,0.7647058823529411,13,0,175.0,0.0,175.0,5.147058823529412,0.0,5.147058823529412,4,0.75,13.461538461538462,
Kazakhstan Premier League,21,0.7619047619047619,13,6,125.00000000000003,15.0,140.0,5.952380952380953,0.7142857142857143,6.666666666666667,8,0.75,9.615384615384617,2.5
Jordanian Premier League,19,0.8947368421052632,10,2,260.0,-140.0,120.0,13.68421052631579,-7.368421052631579,6.315789473684211,6,0.8333333333333334,26.0,-70.0
Swiss Challenge League,31,0.8064516129032258,22,5,-30.0,140.0,110.0,-0.967741935483871,4.516129032258065,3.5483870967741935,8,0.875,-1.3636363636363635,28.0
Lithuanian 1 Lyga,19,0.8947368421052632,5,0,100.0,0.0,100.0,5.2631578947368425,0.0,5.2631578947368425,4,0.75,20.0,
Chilean Segunda Division,13,0.7692307692307693,11,0,70.0,0.0,70.0,5.384615384615385,0.0,5.384615384615385,2,1.0,6.363636363636363,
Belgian First Division A,51,0.7647058823529411,32,0,30.00000000000003,0.0,30.00000000000003,0.5882352941176476,0.0,0.5882352941176476,15,0.6,0.9375000000000009,
Serbian Super League,60,0.75,35,0,-25.0,0.0,-25.0,-0.4166666666666667,0.0,-0.4166666666666667,13,0.6153846153846154,-0.7142857142857143,
Saudi Professional League,18,0.8888888888888888,3,0,-90.0,0.0,-90.0,-5.0,0.0,-5.0,3,0.6666666666666666,-30.0,
Belgian First Division B,27,0.8148148148148148,14,5,60.0,-154.99999999999997,-94.99999999999994,2.2222222222222223,-5.74074074074074,-3.5185185185185164,10,0.7,4.285714285714286,-30.999999999999993
English Premier League 2 - Div 1,62,0.7580645161290323,23,3,-30.0,-80.0,-110.0,-0.4838709677419355,-1.2903225806451613,-1.7741935483870968,12,0.8333333333333334,-1.3043478260869565,-26.666666666666668
Finnish Kakkonen,22,0.7727272727272727,9,0,-240.0,0.0,-240.0,-10.909090909090908,0.0,-10.909090909090908,6,0.6666666666666666,-26.666666666666668,
